property_id,listing_id,displayable_transaction_value,source_category
1925445,132257894,1130000,NON_VG
7024702,132743610,297500,NON_VG
13596168,132906530,542500,NON_VG
5487015,131131302,580000,NON_VG
6894583,132911078,497000,NON_VG
754038,132804702,1650000,NON_VG
6509643,132680950,931000,NON_VG
7557980,132471454,959000,NON_VG
5116580,132833234,707000,NON_VG
11154728,132430810,426000,NON_VG
945057,131977174,765000,NON_VG
,132781470,1055000,NON_VG
4412034,131582170,1331000,NON_VG
10712919,131632294,620000,NON_VG
5341725,132746562,855000,NON_VG
968348,131672366,1890000,NON_VG
,131031018,1145000,NON_VG
786577,132850210,800000,NON_VG
10933482,132817434,955000,NON_VG
552957,132831610,580000,NON_VG
1959742,132871306,870000,NON_VG
3560695,132832186,1107500,NON_VG
3124773,132842334,1115000,NON_VG
1948352,132512274,787000,NON_VG
2941934,131632950,890500,NON_VG
,130927098,732000,NON_VG
13873817,132718022,415000,NON_VG
,132207270,610000,NON_VG
,130613462,312500,NON_VG
6970198,131924870,675500,NON_VG
344119,130994162,49500,NON_VG
6196604,131380766,820000,NON_VG
5153949,132392178,490000,NON_VG
8874246,127653430,275000,NON_VG
6210775,132567950,578880,NON_VG
313196,132568010,1100000,NON_VG
11950905,132016770,1850000,NON_VG
9544898,700068838,765900,NON_VG
845728,132317202,820000,NON_VG
,132758794,384000,NON_VG
9849560,131280090,605000,NON_VG
7051755,132884590,670000,NON_VG
1451592,130537922,385000,NON_VG
6864604,132840562,1695000,NON_VG
,700056194,2180000,NON_VG
,132811218,55000,NON_VG
180100,132341130,1612000,NON_VG
4683570,132752750,1305000,NON_VG
8766149,132363534,1875000,NON_VG
,132123190,3300000,NON_VG
,132377986,957500,NON_VG
,131381766,510000,NON_VG
,132724842,610000,NON_VG
,132392162,487500,NON_VG
11521946,132500582,710000,NON_VG
12303104,131797058,892100,NON_VG
12626792,132702534,342000,NON_VG
6840911,132728390,447000,NON_VG
8721875,132761998,730000,NON_VG
,132516170,715000,NON_VG
,202428526,42000,NON_VG
13168265,130709242,260500,NON_VG
1564355,130228786,470000,NON_VG
,132044122,539500,NON_VG
,132185822,780000,NON_VG
,131419018,565500,NON_VG
456405,132834186,1100000,NON_VG
13181568,132833550,345000,NON_VG
,700010670,195000,NON_VG
,202430350,730000,NON_VG
,131193326,1495000,NON_VG
5168262,132809846,1320000,NON_VG
,132109578,1400000,NON_VG
4207498,132814750,352000,NON_VG
1894377,132819346,850000,NON_VG
12743432,132814890,832500,NON_VG
13375983,131241002,671000,NON_VG
7017336,130856298,1550000,NON_VG
14754200,132805714,465000,NON_VG
6794876,132787806,835000,NON_VG
,129870674,660000,NON_VG
6145683,132779954,985000,NON_VG
,130713814,725000,NON_VG
,130859910,2850000,NON_VG
9304994,130917290,3975000,NON_VG
2837983,132501026,840000,NON_VG
5721840,132670310,1800000,NON_VG
5540591,132645546,902000,NON_VG
,131141586,3800000,NON_VG
1603597,132835678,582000,NON_VG
3500027,130732346,1380000,NON_VG
410931,132882186,730000,NON_VG
12472294,132713946,890000,NON_VG
,130223714,2750000,NON_VG
1884977,132864210,630000,NON_VG
,131289454,3750000,NON_VG
,131108506,3980000,NON_VG
4182396,130647034,770000,NON_VG
3568237,132824218,1205000,NON_VG
,130196742,875000,NON_VG
5262339,132188746,740000,NON_VG
2243761,132841882,79000,NON_VG
5128590,132773290,1215000,NON_VG
3818877,132936226,882000,NON_VG
5299743,132493666,825000,NON_VG
,131992954,1850000,NON_VG
5325743,132746550,610000,NON_VG
5291290,132522470,1760000,NON_VG
,131617718,1750000,NON_VG
9701493,130471762,950000,NON_VG
6659520,132758650,585000,NON_VG
11079195,132828486,425000,NON_VG
5486190,132336346,680000,NON_VG
10878153,132760002,872500,NON_VG
1192589,132692798,312000,NON_VG
9569583,132760518,723000,NON_VG
13863074,132339338,620000,NON_VG
12242672,132603866,302000,NON_VG
10484515,132775306,370000,NON_VG
4023793,132172690,872000,NON_VG
,131603822,651000,NON_VG
,131479574,715000,NON_VG
5050496,130478318,1950000,NON_VG
16365975,132343314,1673000,NON_VG
10695201,130015774,525000,NON_VG
1957259,132495186,715000,NON_VG
5999851,132304102,1800000,NON_VG
11485176,132373798,610000,NON_VG
16536403,132881614,1082000,NON_VG
10757080,130628706,605000,NON_VG
5605022,132332818,1000051,NON_VG
11059736,132678858,510000,NON_VG
,131774258,760000,NON_VG
,700053070,1200000,NON_VG
1696364,131895146,980000,NON_VG
11981215,700060502,970000,NON_VG
1746239,132879638,745000,NON_VG
15352914,131738014,995000,NON_VG
,700059754,425000,NON_VG
,130252314,451000,NON_VG
,130657286,760000,NON_VG
5702049,132750918,1175000,NON_VG
,132234186,957000,NON_VG
5732113,132663198,695000,NON_VG
15087564,132705554,388000,NON_VG
,126652386,449500,NON_VG
,132406098,1500000,NON_VG
6552692,132807686,470000,NON_VG
,130098578,1350000,NON_VG
4965069,132808402,702000,NON_VG
,131258182,712000,NON_VG
6338021,132819274,305000,NON_VG
2558680,130648250,2600000,NON_VG
6332472,132681570,191000,NON_VG
5021347,132824098,801000,NON_VG
5055526,131984098,489000,NON_VG
,202524578,405000,NON_VG
,130101586,690000,NON_VG
6894586,132911110,535000,NON_VG
8493419,700018102,1810000,NON_VG
6330539,132515330,679000,NON_VG
,202437866,607500,NON_VG
9138303,700052358,5680943,NON_VG
3405228,132824490,1081000,NON_VG
6059050,132694266,1180000,NON_VG
7134186,132857570,655000,NON_VG
1264683,132839734,1075000,NON_VG
6431508,132330366,795000,NON_VG
,132204762,746000,NON_VG
2323331,132664542,835000,NON_VG
4279382,132680486,422000,NON_VG
1705991,132834902,1350000,NON_VG
9945343,132288270,615000,NON_VG
7410032,132816826,1231500,NON_VG
,132493838,887000,NON_VG
1628075,131689502,906000,NON_VG
15282742,132792474,1250000,NON_VG
,131363426,580000,NON_VG
614198,131582654,710000,NON_VG
,700041330,800000,NON_VG
1944826,132282842,698000,NON_VG
4133995,132468438,599000,NON_VG
2082473,132256226,636500,NON_VG
5790229,131776970,885000,NON_VG
139019,132340786,575000,NON_VG
3642343,130833866,1270000,NON_VG
5222958,132093182,910000,NON_VG
1937248,132601974,1060000,NON_VG
8344433,130540554,920500,NON_VG
6672214,132753206,85000,NON_VG
,202329246,1830000,NON_VG
4646815,132689954,1100000,NON_VG
11720256,202380318,30000,NON_VG
5261364,131811550,1625000,NON_VG
5036173,132838894,850000,NON_VG
5082662,132745318,620000,NON_VG
12454724,132410046,445000,NON_VG
5369747,132590722,525000,NON_VG
5330899,132241662,220000,NON_VG
254747,131885150,315000,NON_VG
4446351,130340770,730000,NON_VG
,131771558,1177500,NON_VG
13788847,700064250,1760000,NON_VG
6530842,132861770,745000,NON_VG
